"admin_id";"admin_name";"admin_email";"admin_pass";"admin_image";"admin_contact";"admin_country";"admin_job";"admin_about"
"2";"Karena Kapoor";"[email]";"khan123";"Kareena.jpg";"077885221";"India";"Fashion Designer";" opposed to using 'Content here, content here', making it look like readable English. Many desktop publishing packages and web page editors now use Lorem Ipsum as their default model text, and a search for 'lorem ipsum' will uncover many web sites still in their infancy. "
"5";"Salman";"[email]";"salman";"Salman-2.jpg";"33456693";"India";"Actor";"  Contrary to popular belief, Lorem Ipsum is not simply random text. It has roots in a piece of classical Latin literature from 45 BC, making it over 2000 years old. Richard McClintock, a Latin professor at Hampden-Sydney College in Virginia, looked up one of the more obscure Latin words, consectetur, from a Lorem Ipsum passage, and going through the cites of the word in classical  "
"0";"Aditya";"[email]";"aditya";;"09869257738";"India";"Web Developer";"Hello World"
"0";"Aditya";"[email]";"aditya";;"09869257738";"India";"Web Developer";"Hello World"
"6";"sunit";"[email]";"sunit";"sunit";"000011112";"India";"Web developer";"Hello World"
"7";"aditya";"[email]";"aditya";"aditya";"98692";"India";"Web Developer ";"Hello my name is Aditya Narkar "
"p_id";"ip_add";"qty";"day"
"cat_id";"cat_title";"cat_desc"
"1";"Camera";"A camera is an optical instrument used to capture an image. At their most basic, cameras are sealed boxes (the camera body) with a small hole (the aperture) that allows light in to capture an image on a light-sensitive surface (usually photographic film or a digital sensor)."
"2";"House";"A home appliance, also referred to as a domestic appliance, an electric appliance or a household appliance, is a machine which assists in household functions such as cooking, cleaning and food preservation."
"3";"Furniture";"Furniture refers to movable objects intended to support various human activities such as seating (e.g., chairs, stools, and sofas), eating (tables), and sleeping (e.g., beds)"
"4";"Office";"A long-term asset account reported on the balance sheet under the heading of property, plant, and equipment. Included in this account would be copiers, computers, printers, fax machines, etc."
"customer_id";"customer_name";"customer_email";"customer_pass";"customer_country";"customer_city";"customer_contact";"customer_address";"customer_image";"customer_ip"
"1";"Aditya";"[email]";"aditya";"India";"MUMBAI";"123456789";"62";"0";"0"
"2";"Aditya Narkar";"[email]";"aditya";"India";"MUMBAI";"123465";"6";"0";"0"
"3";"Sunit Choce";"[email]";"sunit";"India";"sunit";"sunit";"0";"0";"0"
"order_id";"customer_id";"due_amout";"invoice_no";"qty";"day";"order_date";"order_status"
"payment_id";"invoice_no";"amount";"payment_mode";"ref_no";"code";"payment_date"
"order_id";"customer_id";"inovice_no";"product_id";"qty";"day";"order_status"
"product_id";"p_cat_id";"cat_id";"date";"product_title";"product_img1";"product_img2";"product_img3";"product_price";"product_desc";"product_keyword"
"1";"1";"1";"2021-04-10 15:09:23";"Canon 700D ";"canon7001.jpg";"canon7002.jpg";"canon7003.jpg";"45000";;"0"
"4";"1";"1";"2021-04-10 16:08:40";"Canon 1300D";"canon1300D.jpg";"canon1300d2.jpg";;"2000";;"0"
"5";"2";"1";"2021-04-10 16:31:37";"Nikon D3500";"Nikon2.jpg";;;"20000";;"0"
"6";"3";"2";"2021-04-10 16:33:57";"Carrier AC";"ac_Carrier.jpg";;;"8000";;"0"
"7";"3";"2";"2021-04-10 20:24:46";"LG Ac";"ac_LG.jpg";;;"9000";;"0"
"8";"3";"2";"2021-04-10 20:25:32";"Bajaj ";"BajajFan1.jpg";;;"500";;"0"
"9";"3";"2";"2021-04-10 20:26:13";"Orient Fans";"Orient.jpg";;;"950";;"0"
"10";"6";"4";"2021-04-10 20:27:16";"Lotus Chairs";"lotus.jpg";;;"200";;"0"
"11";"6";"3";"2021-04-10 20:28:21";"Tayyaba";"tayyaba.jpg";;;"1500";;"0"
"13";"7";"4";"2021-04-10 20:32:08";"Canon Printer ";"canon.jpg";;;"3000";;"0"
"14";"7";"4";"2021-04-10 20:32:59";"HP";"hp.jpg";;;"6000";;"0"
"p_cat_id";"p_cat_title";"p_cat_desc"
"1";"Canon";"Canon EOS (Electro-Optical System) is an autofocus single-lens reflex camera (SLR) and mirrorless camera series produced by Canon Inc. Introduced in 1987 with the Canon EOS 650, all EOS cameras used 35 mm film until October 1996 when the EOS IX was released using the new and short-lived APS film."
"2";"Nikon";"Nikon's products include cameras, camera lenses, binoculars, microscopes, ophthalmic lenses, measurement instruments, rifle scopes, spotting scopes, and the steppers used in the photolithography steps of semiconductor fabrication, of which it is the world's second largest manufacturer."
"3";"Fans";"A fan is a powered machine used to create a flow of air. A fan consists of a rotating arrangement of vanes or blades, which act on the air."
"4";"Tv";"Telegram television (also known as a TV) is a machine with a screen. Televisions receive broadcasting signals and change them into pictures and sound."
"5";"Tables";"Here are some adjectives for dining-tables: more deal, french-polished, broad deal, such long, comfortable little, deal, nice little, decorative, heavy, past, long, low, public, common."
"6";"Chairs";"scarlet swivel, austere high-backed, large easy, big easy, favorite easy, comfortable easy, single, straight-backed, deep easy, own high-backed, single straight-backed, squeaky swivel, oversized swivel, conspicuously human, simple straight-backed, swivel, huge easy, capacious stony,"
"7";"Printer";"A printer is a device that accepts text and graphic output from a computer and transfers the information to paper, usually to standard size sheets of paper."
"8";"Projector";"A projector or image projector is an optical device that projects an image (or moving images) onto a surface, commonly a projection screen."
"slide_id";"slide_name";"slide_image"
"1";"Slide Number 1";"1.jpg"
"2";"Slide Number 2";"2.jpg"
"3";"Slider Number 3
";"3.jpg"
"4";"Slider Number 4";"4.jpg"
